  940 14.36   941 26.81   942 12.91   943 16.93   944 -8.36   945 14.55   946 21.05   947 19.34   948 24.98   949 23.27 \ 
  950 25.17   951 14.90   952 -2.82   953  2.44   954 12.84   955 16.60   956 -1.27   957  7.08   958 -22.00   959  8.29 \ 
  960  1.74   961 -7.06   962 -1.37   963  0.96   964 -18.15   965 -12.28   966  1.48   967 27.96   968 -13.58   969 -0.86 \ 
  970 -9.33   971 -11.76   972 -4.88   973 -15.44   974 -20.59   975 -4.87   976 -2.32   977 -9.35   978 -24.31   979 -21.49 \ 
  980 -46.76   981 -25.74   982 -47.23   983 -21.47   984 -40.80   985 -12.58   986 -28.34   987 -20.62   988 -30.94   989 -28.82 \ 
  990 -30.75   991 -32.93   992 -42.76   993 -55.82   994 -63.43   995 -50.80   996 -49.77   997 -31.29   998 -44.27   999 -50.41 \ 
 1000 -48.07  1001 -32.11  1002 -69.20  1003 -49.37  1004 -29.80  1005 -49.41  1006 -80.75  1007 -46.74  1008 -49.97  1009 -53.85 \ 
 1010 -41.40  1011 -58.56  1012 -52.95  1013 -57.52  1014 -73.70  1015 -37.81  1016 -43.79  1017 -39.28  1018 -36.15  1019 -41.65 \ 
 1020 -37.54  1021 -39.54  1022 56.02  1023 -36.22  1024 98.58  1025 113.37  1026 90.17  1027 95.34  1028 71.10  1029 83.49 \ 
 1030 69.87  1031 88.98  1032 52.42  1033 43.46  1034 62.16  1035 71.28  1036 73.80  1037 93.41  1038 49.30  1039 86.75 \ 
 1040 63.47  1041 66.98  1042 77.69  1043 73.11  1044 82.83  1045 50.94  1046 48.26  1047 52.41  1048 56.13  1049 73.03 \ 
 1050 42.48  1051 49.85  1052 56.93  1053 51.07  1054 -61.34  1055 47.90  1056 49.30  1057 64.88  1058 48.34  1059 68.02 \ 
 1060 46.10  1061 38.99  1062 47.19  1063 53.22  1064 39.63  1065 41.08  1066 51.72  1067 53.96  1068 50.48  1069 36.08 \ 
 1070 14.35  1071 32.16  1072  9.52  1073 12.59  1074 -5.50  1075 22.70  1076 -5.09  1077 -7.61  1078 -23.47  1079  7.57 \ 
 1080 -16.02  1081 -9.92  1082  4.80  1083  4.13  1084 -27.06  1085  4.95  1086 -31.05  1087  2.86  1088 -37.99  1089 -42.67 \ 
 1090 -24.70  1091 -38.85  1092 -34.88  1093 -33.28  1094 -33.84  1095 -33.31  1096 -23.91  1097 -20.14  1098 -8.36  1099 -11.42 \ 
 1100 -44.75  1101 -30.35  1102 -11.67  1103 -14.12  1104 -29.67  1105 -45.46  1106 -32.61  1107 -14.06  1108 -46.06  1109 -31.76 \ 
 1110 -39.92  1111 -38.14  1112 -32.56  1113 -25.40  1114 -54.12  1115 -36.32  1116 -42.70  1117  8.12  1118 -53.00  1119 -25.86 \ 
 1120 -9.35  1121 -11.63  1122 -57.98  1123 -50.43  1124 -33.20  1125 -52.45  1126 -34.08  1127 -45.16  1128 -40.90  1129 -44.66 \ 
 1130 -25.37  1131 -43.14  1132 -25.07  1133 -37.81  1134 -38.48  1135 -36.26  1136 -44.89  1137 -35.03  1138 -59.14  1139 -51.18 \ 
 1140 -49.32  1141 -54.81  1142 -71.23  1143 -33.28  1144 -40.37  1145 -47.85  1146 -49.28  1147 -41.38  1148 -38.34  1149 -25.42 \ 
 1150 51.73  1151 -36.81  1152 88.92  1153 157.43  1154 76.50  1155 121.77  1156 66.95  1157 110.57  1158 59.86  1159 83.36 \ 
 1160 49.38  1161 77.84  1162 63.38  1163 54.05  1164 48.96  1165 37.49  1166 39.78  1167 51.24  1168 30.19  1169 73.34 \ 
 1170 36.40  1171 38.24  1172 63.66  1173 50.69  1174 41.86  1175 42.13  1176 12.12  1177 35.11  1178 26.48  1179 43.60 \ 
 1180 21.87  1181 37.61  1182 -104.27  1183 21.27  1184 35.78  1185 36.87  1186 33.83  1187 33.15  1188 31.18  1189 20.98 \ 
 1190 38.33  1191 18.55  1192 17.61  1193 42.11  1194 12.38  1195 17.61  1196 19.55  1197 22.51  1198 14.70  1199 36.31 \ 
 1200 -0.08  1201 15.20  1202 28.35  1203 25.29  1204 -18.30  1205 16.54  1206 -0.01  1207 31.13  1208 -4.39  1209 -8.26 \ 
 1210 -4.98  1211 16.20  1212 -18.84  1213  1.78  1214 -48.14  1215 -2.14  1216 -12.70  1217 -14.57  1218 -7.76  1219 -19.49 \ 
 1220 -23.09  1221 -4.08  1222 -8.82  1223 -7.28  1224  1.68  1225 -12.71  1226 -17.36  1227 -11.55  1228 -25.31  1229 -10.38 \ 
 1230 -10.70  1231 -14.94  1232 -26.72  1233 -23.72  1234 -18.20  1235 -20.92  1236 -37.18  1237 -36.34  1238 -56.36  1239 -7.16 \ 
 1240 -23.02  1241 -5.87  1242 -27.02  1243 -30.78  1244 -36.02  1245 -15.33  1246 -56.61  1247 -42.67  1248 -27.80  1249 -40.92 \ 
 1250 -44.89  1251 -53.08  1252 -70.43  1253 -44.57  1254 -65.34  1255 -43.35  1256 -56.42  1257 -63.73  1258 -49.89  1259 -53.79 \ 
 1260 -26.84  1261 -36.53  1262 -48.12  1263 -55.83  1264 -25.49  1265 -23.95  1266 -26.40  1267 -46.66  1268 -30.29  1269 -18.45 \ 
 1270 -87.60  1271 -28.85  1272 -8.35  1273 -5.68  1274 -13.60  1275 -29.62  1276 -18.93  1277 -9.75  1278 83.30  1279 -8.43 

prex.gems.y6.rms = \
    0 78.91     1 102.13     2 57.00     3 55.71     4 35.52     5 40.40     6 32.67     7 34.36     8 31.39     9 29.17 \ 
   10 20.34    11 20.68    12 33.45    13 18.20    14 17.22    15 18.10    16 15.19    17 15.01    18 16.40    19 15.09 \ 
   20 14.27    21 16.85    22 17.07    23 14.85    24 20.12    25 19.39    26 18.33    27 14.54    28 15.45    29 17.45 \ 
   30 17.31    31 14.24    32 35.56    33 67.59    34 16.18    35 14.02    36 15.58    37 16.88    38 18.24    39 15.56 \ 
   40 15.89    41 16.69    42 19.40    43 15.38    44 17.80    45 16.30    46 19.22    47 15.21    48 14.00    49 15.44 \ 
   50 17.70    51 15.82    52 15.12    53 14.47    54 20.01    55 15.39    56 18.31    57 17.15    58 26.59    59 17.43 \ 
   60 20.40    61 14.25    62 28.89    63 19.40    64 35.90    65 41.94    66 24.37    67 38.46    68 32.98    69 23.39 \ 
   70 22.37    71 28.09    72 28.06    73 36.36    74 20.23    75 17.43    76 24.91    77 26.11    78 17.56    79 16.44 \ 
   80 24.67    81 21.26    82 17.77    83 15.62    84 23.49    85 26.97    86 16.32    87 14.75    88 23.01    89 23.68 \ 
   90 19.96    91 14.34    92 29.16    93 23.43    94 14.41    95 13.22    96 26.57    97 31.20    98 16.49    99 14.11 \ 
  100 24.96   101 26.20   102 15.72   103 13.50   104 19.92   105 22.20   106 15.06   107 13.85   108 19.01   109 22.13 \ 
  110 14.14   111 14.62   112 18.67   113 20.06   114 15.37   115 14.96   116 20.01   117 22.43   118 15.83   119 15.72 \ 
  120 22.63   121 22.25   122 21.08   123 22.10   124 22.51   125 30.81   126 24.85   127 18.75   128 18.37   129 74.17 \ 
  130 21.90   131 21.23   132 17.89   133 19.63   134 21.38   135 22.66   136 15.80   137 18.07   138 18.61   139 17.14 \ 
  140 18.24   141 15.84   142 16.06   143 16.43   144 13.21   145 13.26   146 17.84   147 15.22   148 14.70   149 14.52 \ 
  150 16.86   151 15.05   152 15.88   153 16.44   154 18.71   155 13.86   156 15.06   157 18.80   158 17.40   159 13.62 \ 
  160 21.33   161 61.37   162 16.77   163 13.77   164 17.78   165 17.46   166 17.24   167 14.43   168 18.36   169 17.21 \ 
  170 18.48   171 14.41   172 20.21   173 19.27   174 17.50   175 13.90   176 16.15   177 18.35   178 19.41   179 14.77 \ 
  180 15.59   181 16.31   182 19.98   183 16.72   184 19.89   185 19.61   186 28.89   187 20.13   188 19.41   189 15.06 \ 
  190 33.84   191 23.55   192 36.04   193 39.98   194 29.14   195 47.65   196 32.02   197 22.83   198 26.00   199 35.43 \ 
  200 27.81   201 35.83   202 21.24   203 21.20   204 24.10   205 26.27   206 18.66   207 20.16   208 23.10   209 22.97 \ 
  210 17.33   211 17.41   212 22.01   213 27.57   214 15.84   215 16.68   216 22.49   217 23.81   218 18.00   219 15.43 \ 
  220 26.27   221 25.77   222 14.17   223 14.73   224 24.31   225 30.24   226 15.06   227 15.69   228 22.03   229 24.45 \ 
  230 14.62   231 14.87   232 17.15   233 21.01   234 13.20   235 15.12   236 17.54   237 23.55   238 13.12   239 16.25 \ 
  240 18.36   241 20.43   242 14.47   243 14.45   244 19.17   245 22.12   246 15.37   247 15.31   248 22.00   249 23.24 \ 
  250 17.78   251 23.15   252 20.90   253 32.23   254 23.43   255 20.74   256 23.72   257 71.31   258 23.63   259 21.94 \ 
  260 21.56   261 21.14   262 23.29   263 24.02   264 17.73   265 18.49   266 21.01   267 17.93   268 18.82   269 105.66 \ 
  270 17.56   271 16.72   272 15.42   273 14.25   274 20.07   275 16.56   276 16.40   277 15.81   278 19.54   279 15.89 \ 
  280 15.64   281 15.51   282 20.48   283 15.23   284 15.66   285 19.07   286 18.94   287 14.42   288 19.17   289 58.91 \ 
  290 18.76   291 14.60   292 19.11   293 17.59   294 18.43   295 14.94   296 20.04   297 17.30   298 19.40   299 15.51 \ 
  300 21.33   301 21.04   302 18.57   303 15.19   304 16.67   305 18.84   306 19.81   307 15.57   308 16.46   309 16.24 \ 
  310 20.40   311 17.67   312 21.68   313 20.48   314 30.47   315 20.71   316 21.66   317 17.92   318 36.80   319 24.73 \ 
  320 45.35   321 45.91   322 31.00   323 50.90   324 40.78   325 29.29   326 27.54   327 37.08   328 34.92   329 48.00 \ 
  330 22.19   331 22.86   332 30.57   333 31.09   334 18.96   335 21.85   336 28.19   337 27.45   338 18.37   339 18.91 \ 
  340 26.50   341 35.79   342 17.04   343 18.34   344 27.80   345 29.70   346 18.83   347 17.61   348 30.48   349 30.24 \ 
  350 15.61   351 16.40   352 30.22   353 37.76   354 16.00   355 17.75   356 26.26   357 30.38   358 15.72   359 17.60 \ 
  360 20.04   361 27.25   362 14.19   363 18.31   364 20.13   365 26.22   366 14.82   367 20.71   368 20.22   369 26.73 \ 
  370 16.44   371 19.60   372 21.86   373 30.04   374 17.65   375 20.83   376 25.90   377 28.24   378 25.31   379 28.66 \ 
  380 25.88   381 36.18   382 26.62   383 24.05   384 28.77   385 68.81   386 26.25   387 24.08   388 24.62   389 22.99 \ 
  390 25.71   391 25.98   392 20.90   393 20.20   394 24.64   395 20.86   396 18.00   397 19.35   398 20.96   399 19.54 \ 
  400 17.89   401 15.41   402 23.16   403 17.86   404 18.17   405 15.66   406 21.05   407 16.87   408 15.39   409 15.35 \ 
  410 22.35   411 15.83   412 15.47   413 17.53   414 21.38   415 15.00   416 16.21   417 55.31   418 20.35   419 14.96 \ 
  420 19.65   421 16.70   422 19.74   423 15.63   424 20.53   425 18.26   426 16.44   427 15.35   428 22.88   429 18.48 \ 
  430 20.80   431 14.67   432 17.04   433 18.16   434 20.38   435 15.43   436 17.12   437 16.69   438 21.09   439 17.00 \ 
  440 21.37   441 20.05   442 30.32   443 20.30   444 21.32   445 16.87   446 34.80   447 24.08   448 36.05   449 41.08 \ 
  450 30.18   451 47.35   452 32.31   453 25.22   454 27.33   455 35.34   456 28.04   457 40.54   458 21.17   459 22.75 \ 
  460 25.39   461 28.94   462 20.03   463 22.23   464 22.30   465 24.34   466 19.01   467 20.63   468 21.80   469 29.28 \ 
  470 17.64   471 20.06   472 23.15   473 26.48   474 19.89   475 19.11   476 22.95   477 27.74   478 16.90   479 18.69 \ 
  480 23.87   481 33.60   482 34.02   483 20.34   484 21.21   485 27.90   486 17.53   487 28.27   488 17.89   489 26.54 \ 
  490 16.27   491 23.85   492 19.37   493 29.18   494 16.95   495 27.31   496 20.53   497 28.31   498 20.78   499 23.49 \ 
  500 23.62   501 32.44   502 21.85   503 24.35   504 21.28   505 34.31   506 28.82   507 36.83   508 29.55   509 42.31 \ 
  510 32.34   511 31.15   512 28.40   513 62.70   514 26.24   515 24.13   516 23.58   517 22.87   518 25.84   519 26.97 \ 
  520 19.60   521 19.39   522 24.07   523 20.12   524 17.41   525 18.08   526 20.62   527 18.88   528 18.42   529 14.69 \ 
  530 24.02   531 17.24   532 18.42   533 14.31   534 21.40   535 16.75   536 14.27   537 13.89   538 21.94   539 14.45 \ 
  540 14.58   541 16.67   542 20.51   543 13.44   544 13.99   545 49.11   546 19.55   547 14.10   548 18.54   549 15.67 \ 
  550 18.82   551 13.40   552 20.09   553 16.13   554 19.30   555 13.72   556 21.30   557 17.18   558 18.82   559 12.75 \ 
  560 16.55   561 16.12   562 19.39   563 13.94   564 15.86   565 15.48   566 21.03   567 15.15   568 18.27   569 17.54 \ 
  570 30.56   571 19.59   572 17.25   573 14.40   574 35.67   575 23.15   576 27.74   577 36.05   578 29.37   579 44.79 \ 
  580 24.68   581 19.92   582 26.51   583 33.81   584 22.44   585 33.30   586 20.91   587 21.95   588 20.84   589 25.88 \ 
  590 18.67   591 21.47   592 18.33   593 21.87   594 17.68   595 19.03   596 18.69   597 26.18   598 16.51   599 18.69 \ 
  600 21.97   601 23.98   602 17.56   603 18.28   604 19.66   605 28.71   606 15.66   607 19.07   608 21.32   609 30.18 \ 
  610 16.04   611 19.32   612 19.88   613 26.57   614 16.58   615 20.61   616 17.58   617 28.17   618 16.51   619 23.58 \ 
  620 20.83   621 31.44   622 19.15   623 27.53   624 23.61   625 29.06   626 23.16   627 24.84   628 29.10   629 36.39 \ 
  630 26.21   631 27.99   632 34.70   633 37.98   634 35.51   635 41.08   636 39.25   637 49.56   638 44.95   639 38.17 \ 
  640 21.58   641 23.17   642 26.39   643 22.76   644 23.26   645 22.60   646 25.03   647 20.74   648 18.76   649 16.52 \ 
  650 28.49   651 20.35   652 17.67   653 15.54   654 26.00   655 19.52   656 18.08   657 13.69   658 29.28   659 22.11 \ 
  660 16.37   661 13.73   662 32.50   663 22.42   664 18.62   665 17.99   666 38.84   667 30.36   668 20.95   669 17.24 \ 
  670 47.37   671 37.11   672 17.01   673 17.34   674 35.72   675 35.21   676 19.22   677 21.62   678 38.72   679 35.63 \ 
  680 23.58   681 19.61   682 46.61   683 34.29   684 24.94   685 21.26   686 38.74   687 34.37   688 26.68   689 22.71 \ 
  690 42.45   691 40.92   692 29.44   693 26.13   694 64.91   695 44.88   696 48.83   697 38.07   698 41.26   699 51.79 \ 
  700 64.66   701 41.67   702 56.93   703 56.48   704 27.88   705 46.11   706 17.09   707 22.55   708 22.28   709 38.41 \ 
  710 19.53   711 30.43   712 17.91   713 23.18   714 16.79   715 18.12   716 15.87   717 22.20   718 19.70   719 18.90 \ 
  720 14.66   721 20.31   722 19.19   723 26.60   724 17.40   725 20.34   726 16.17   727 23.39   728 14.43   729 18.55 \ 
  730 17.51   731 21.30   732 14.34   733 16.74   734 48.25   735 16.50   736 14.53   737 22.31   738 20.48   739 18.07 \ 
  740 16.23   741 24.93   742 13.83   743 16.39   744 16.84   745 14.95   746 18.09   747 17.02   748 17.39   749 18.04 \ 
  750 14.90   751 15.43   752 20.11   753 20.92   754 23.13   755 18.81   756 22.94   757 25.52   758 26.72   759 23.47 \ 
  760 28.90   761 26.45   762 23.35   763 24.34   764 26.49   765 27.39   766 66.48   767 52.10   768 18.70   769 24.95 \ 
  770 31.68   771 28.66   772 33.73   773 29.40   774 31.74   775 26.27   776 24.68   777 19.95   778 35.60   779 22.10 \ 
  780 24.67   781 20.57   782 30.31   783 23.58   784 23.35   785 15.00   786 29.64   787 20.47   788 19.98   789 15.05 \ 
  790 35.22   791 21.92   792 24.00   793 19.94   794 41.11   795 30.88   796 24.18   797 19.69   798 49.98   799 34.23 \ 
  800 18.06   801 19.31   802 32.01   803 34.09   804 21.18   805 24.64   806 37.31   807 33.35   808 26.15   809 22.22 \ 
  810 43.18   811 29.96   812 27.04   813 23.78   814 34.29   815 31.80   816 29.82   817 25.61   818 44.22   819 39.31 \ 
  820 33.22   821 28.61   822 69.57   823 44.75   824 54.97   825 42.27   826 40.16   827 49.69   828 71.28   829 48.00 \ 
  830 54.82   831 51.75   832 31.55   833 52.94   834 15.89   835 21.06   836 25.92   837 44.56   838 21.54   839 31.87 \ 
  840 20.28   841 28.17   842 19.04   843 91.06   844 17.13   845 26.19   846 21.85   847 20.68   848 15.38   849 20.45 \ 
  850 19.98   851 29.10   852 14.89   853 15.94   854 17.95   855 23.81   856 14.36   857 17.22   858 19.49   859 23.20 \ 
  860 14.48   861 17.60   862 53.37   863 23.52   864 14.96   865 22.17   866 21.38   867 18.37   868 16.60   869 24.03 \ 
  870 14.26   871 16.52   872 18.34   873 17.31   874 16.33   875 18.80   876 19.26   877 20.66   878 14.92   879 16.74 \ 
  880 23.22   881 23.81   882 21.55   883 28.55   884 24.33   885 30.51   886 23.59   887 20.59   888 35.09   889 30.02 \ 
  890 25.70   891 23.42   892 29.96   893 30.82   894 70.79   895 256.96   896 18.96   897 32.46   898 40.84   899 36.53 \ 
  900 38.77   901 34.22   902 36.62   903 32.29   904 25.92   905 25.50   906 38.38   907 27.77   908 26.11   909 22.60 \ 
  910 31.90   911 23.82   912 22.50   913 14.83   914 35.23   915 22.40   916 21.06   917 13.87   918 37.53   919 21.52 \ 
  920 19.91   921 18.43   922 39.26   923 28.96   924 21.84   925 17.48   926 49.14   927 33.35   928 18.14   929 17.89 \ 
  930 35.18   931 31.97   932 19.55   933 21.65   934 36.98   935 31.84   936 23.35   937 21.18   938 43.57   939 29.46 \ 
  940 24.72   941 23.37   942 34.04   943 28.85   944 27.63   945 24.66   946 42.22   947 38.63   948 31.75   949 28.68 \ 
  950 61.59   951 41.50   952 54.71   953 41.53   954 36.56   955 46.07   956 72.21   957 47.45   958 52.10   959 48.08 \ 
  960 31.86   961 54.74   962 13.23   963 18.38   964 26.22   965 45.77   966 19.44   967 23.49   968 19.73   969 27.26 \ 
  970 17.35   971 14.54   972 17.00   973 26.92   974 20.24   975 20.12   976 13.97   977 22.25   978 19.50   979 29.56 \ 
  980 16.62   981 24.16   982 17.33   983 27.23   984 17.67   985 22.09   986 19.67   987 25.76   988 15.85   989 20.52 \ 
  990 55.28   991 15.96   992 18.50   993 27.15   994 23.83   995 19.24   996 19.64   997 28.51   998 14.65   999 17.21 \ 
 1000 21.65  1001 22.30  1002 18.17  1003 23.69  1004 20.88  1005 25.63  1006 18.47  1007 20.45  1008 23.74  1009 25.30 \ 
 1010 25.14  1011 20.66  1012 26.64  1013 30.75  1014 25.40  1015 24.83  1016 34.77  1017 31.88  1018 29.26  1019 28.10 \ 
 1020 30.05  1021 33.13  1022 74.78  1023 51.11  1024 178.56  1025 35.73  1026 44.40  1027 37.54  1028 40.61  1029 32.93 \ 
 1030 36.21  1031 33.34  1032 29.13  1033 25.69  1034 41.89  1035 30.13  1036 28.26  1037 28.24  1038 35.03  1039 25.88 \ 
 1040 28.28  1041 16.69  1042 38.59  1043 24.19  1044 26.25  1045 15.33  1046 37.27  1047 21.67  1048 22.92  1049 20.71 \ 
 1050 40.47  1051 30.53  1052 23.93  1053 19.31  1054 47.25  1055 37.26  1056 20.22  1057 18.68  1058 34.26  1059 32.06 \ 
 1060 21.56  1061 22.26  1062 36.51  1063 31.86  1064 25.07  1065 22.00  1066 43.64  1067 31.94  1068 26.42  1069 24.10 \ 
 1070 32.68  1071 29.97  1072 29.08  1073 25.64  1074 38.93  1075 36.18  1076 31.44  1077 29.49  1078 58.72  1079 39.19 \ 
 1080 53.37  1081 41.84  1082 34.16  1083 45.17  1084 71.53  1085 46.29  1086 48.70  1087 48.41  1088 32.67  1089 55.03 \ 
 1090 15.45  1091 24.68  1092 26.94  1093 45.07  1094 20.85  1095 32.92  1096 21.47  1097 32.50  1098 18.58  1099 23.72 \ 
 1100 18.12  1101 31.05  1102 21.15  1103 23.71  1104 17.03  1105 26.35  1106 20.55  1107 31.04  1108 18.60  1109 25.37 \ 
 1110 18.22  1111 28.03  1112 17.92  1113 24.80  1114 20.32  1115 26.49  1116 17.70  1117 22.67  1118 56.91  1119 15.74 \ 
 1120 15.72  1121 25.02  1122 23.79  1123 18.27  1124 17.31  1125 25.87  1126 13.53  1127 17.13  1128 18.26  1129 23.54 \ 
 1130 14.71  1131 23.12  1132 17.83  1133 23.73  1134 14.48  1135 18.32  1136 21.80  1137 21.35  1138 19.58  1139 20.07 \ 
 1140 23.29  1141 25.31  1142 20.96  1143 19.96  1144 32.95  1145 29.18  1146 27.17  1147 23.25  1148 28.73  1149 30.57 \ 
 1150 74.49  1151 45.65  1152 21.30  1153 45.86  1154 46.50  1155 45.67  1156 37.07  1157 40.69  1158 36.78  1159 39.12 \ 
 1160 30.54  1161 27.67  1162 43.87  1163 29.38  1164 28.42  1165 21.77  1166 33.46  1167 23.14  1168 20.44  1169 14.69 \ 
 1170 30.51  1171 20.96  1172 18.65  1173 14.05  1174 28.66  1175 18.75  1176 17.52  1177 19.33  1178 30.45  1179 24.90 \ 
 1180 20.25  1181 18.55  1182 36.11  1183 27.12  1184 16.71  1185 18.42  1186 30.47  1187 27.35  1188 19.03  1189 23.01 \ 
 1190 32.24  1191 27.99  1192 21.32  1193 21.11  1194 36.40  1195 25.43  1196 23.18  1197 23.97  1198 27.72  1199 25.23 \ 
 1200 24.60  1201 24.03  1202 35.05  1203 33.37  1204 27.84  1205 27.10  1206 53.32  1207 35.65  1208 48.13  1209 38.01 \ 
 1210 30.58  1211 38.38  1212 65.81  1213 43.14  1214 47.83  1215 41.49  1216 28.94  1217 49.15  1218 13.53  1219 20.89 \ 
 1220 24.56  1221 41.82  1222 17.91  1223 27.85  1224 19.04  1225 27.56  1226 17.04  1227 14.74  1228 17.19  1229 25.60 \ 
 1230 18.55  1231 17.37  1232 15.85  1233 20.91  1234 17.68  1235 25.18  1236 18.66  1237 21.68  1238 16.16  1239 22.10 \ 
 1240 17.79  1241 20.70  1242 17.31  1243 21.12  1244 17.35  1245 20.15  1246 60.98  1247 20.47  1248 16.41  1249 23.99 \ 
 1250 19.29  1251 14.52  1252 18.51  1253 24.17  1254 15.58  1255 15.18  1256 20.47  1257 22.36  1258 18.18  1259 20.28 \ 
 1260 19.43  1261 23.12  1262 16.01  1263 17.46  1264 24.17  1265 21.35  1266 21.61  1267 26.50  1268 24.99  1269 25.58 \ 
 1270 27.57  1271 22.68  1272 31.19  1273 29.49  1274 28.84  1275 29.32  1276 29.79  1277 32.71  1278 79.85  1279 48.19 
